nta_id,NTAName,total_pop,mean_income,mean_rent,latinx_count,white_count,black_count,native_count,asian_count,naturalized_citizen_count,noncitizen_count,latinx_perc,white_perc,black_perc,native_perc,asian_perc,naturalized_citizen_perc,noncitizen_perc,eviction_count,sub_count,geometry
BK0101,Greenpoint,38260,122522.23076923077,2456.153846153846,6093,26599,889,23,1829,5588,4639,0.15925248301097752,0.6952169367485624,0.02323575535807632,6.011500261369577e-4,0.047804495556717196,0.1460533193936226,0.12124934657605854,153,2,"list(c(-73.944405, -73.941956, -73.941094, -73.940221, -73.939311, -73.938912, -73.936764, -73.934123, -73.931825, -73.937525, -73.93966, -73.940368, -73.942163, -73.947064, -73.95254, -73.952669, -73.955087, -73.95706, -73.962478, -73.962672, -73.962348, -73.962307, -73.962288, -73.961843, -73.96145, -73.961214, -73.961215, -73.961436, -73.961611, -73.95892, -73.957717, -73.956273, -73.954776, -73.951646, -73.950646, -73.949078, -73.948875, -73.948416, -73.947213, -73.946791, -73.944405, 40.72024, 
40.721652, 40.722309, 40.722892, 40.723348, 40.723579, 40.724839, 40.726855, 40.728482, 40.729815, 40.731487, 40.733269, 40.735678, 40.737516, 40.739228, 40.739258, 40.7394, 40.739167, 40.736802, 40.736446, 40.733812, 40.733119, 40.732899, 40.731625, 40.730994, 40.729508, 40.728151, 40.727298, 40.724951, 40.724351, 40.724298, 40.72339, 40.72246, 40.723486, 40.721705, 40.72254, 40.721292, 40.718455, 40.718561, 40.718821, 40.72024))"
BK0102,Williamsburg,64311,129706.69230769231,2705,18719,35270,1836,35,5219,7385,7845,0.29106995692805276,0.5484287291443144,0.028548770816812053,5.442303804947832e-4,0.08115252445149353,0.11483261028439924,0.12198535242804497,307,3,"list(c(-73.969613, -73.968389, -73.967289, -73.964849, -73.964421, -73.962743, -73.961144, -73.959395, -73.958456, -73.957904, -73.954017, -73.953378, -73.95191, -73.951086, -73.950237, -73.950406, -73.95053, -73.95066, -73.95083, -73.950875, -73.948655, -73.948892, -73.949372, -73.951624, -73.95291, -73.953485, -73.952754, -73.951842, -73.951144, -73.947213, -73.948416, -73.948875, -73.949078, -73.950646, -73.951646, -73.954776, -73.956273, -73.957717, -73.95892, -73.961611, -73.961543, -73.962645, 
-73.962787, -73.96355, -73.965704, -73.966511, -73.967578, -73.967716, -73.96837, -73.968469, -73.968861, -73.96905, -73.969612, -73.969941, -73.969613, 40.707634, 40.706829, 40.707002, 40.707454, 40.707534, 40.707685, 40.707524, 40.707352, 40.707252, 40.708427, 40.70708, 40.706857, 40.70636, 40.705913, 40.705473, 40.706653, 40.707391, 40.70817, 40.709143, 40.709513, 40.709725, 40.711168, 40.714067, 40.714066, 40.714061, 40.714069, 40.714736, 40.715442, 40.716035, 40.718561, 40.718455, 40.721292, 
40.72254, 40.721705, 40.723486, 40.72246, 40.72339, 40.724298, 40.724351, 40.724951, 40.723876, 40.722747, 40.722562, 40.721571, 40.718779, 40.717917, 40.716496, 40.71604, 40.714127, 40.712999, 40.71265, 40.712482, 40.71016, 40.70931, 40.707634))"
BK0103,South Williamsburg,46364,37724.1,1600.6,3710,38745,2898,0,365,3580,925,0.08001898024329221,0.8356699163143818,0.06250539211457165,0,0.00787248727460961,0.077215080666034,0.01995082391510655,65,3,"list(c(-73.950237, -73.951086, -73.95191, -73.953378, -73.954017, -73.957904, -73.958456, -73.959395, -73.961144, -73.962743, -73.964421, -73.964849, -73.967289, -73.968389, -73.967951, -73.96721, -73.965204, -73.962576, -73.962179, -73.962368, -73.962839, -73.961051, -73.958858, -73.95702, -73.95337, -73.950091, -73.944388, -73.941931, -73.942201, -73.944005, -73.945855, -73.947052, -73.949254, -73.949836, -73.950237, 40.705473, 40.705913, 40.70636, 40.706857, 40.70708, 40.708427, 40.707252, 40.707352, 
40.707524, 40.707685, 40.707534, 40.707454, 40.707002, 40.706829, 40.705731, 40.704256, 40.702623, 40.700514, 40.700221, 40.699597, 40.698039, 40.698326, 40.698677, 40.698974, 40.699405, 40.699791, 40.700425, 40.700725, 40.700891, 40.701962, 40.702987, 40.703664, 40.704896, 40.705229, 40.705473))"
BK0104,East Williamsburg,52600,85232.26666666666,1883.6666666666667,19468,19048,7171,94,4991,6789,6031,0.37011406844106465,0.3621292775665399,0.13633079847908744,0.0017870722433460076,0.09488593155893536,0.12906844106463877,0.11465779467680608,283,6,"list(c(-73.946791, -73.947213, -73.951144, -73.951842, -73.952754, -73.953485, -73.95291, -73.951624, -73.949372, -73.948892, -73.948655, -73.950875, -73.95083, -73.95066, -73.95053, -73.950406, -73.950237, -73.949836, -73.949254, -73.947052, -73.945855, -73.944005, -73.942201, -73.941931, -73.94042, -73.93763, -73.936982, -73.933951, -73.933523, -73.932698, -73.931155, -73.928738, -73.926089, -73.924169, -73.921892, -73.920745, -73.922233, -73.92404, -73.924327, -73.922711, -73.924278, -73.92418, 
-73.927171, -73.927801, -73.929058, -73.931825, -73.934123, -73.936764, -73.938912, -73.939311, -73.940221, -73.941094, -73.941956, -73.944405, -73.946791, 40.718821, 40.718561, 40.716035, 40.715442, 40.714736, 40.714069, 40.714061, 40.714066, 40.714067, 40.711168, 40.709725, 40.709513, 40.709143, 40.70817, 40.707391, 40.706653, 40.705473, 40.705229, 40.704896, 40.703664, 40.702987, 40.701962, 40.700891, 40.700725, 40.701077, 40.701739, 40.70191, 40.702674, 40.702849, 40.703171, 40.703773, 40.704717, 
40.70568, 40.707394, 40.709396, 40.71053, 40.712854, 40.714008, 40.715568, 40.716478, 40.718536, 40.72002, 40.725233, 40.726494, 40.727688, 40.728482, 40.726855, 40.724839, 40.723579, 40.723348, 40.722892, 40.722309, 40.721652, 40.72024, 40.718821))"
BK0201,Brooklyn Heights,25277,177911.5,2764.6666666666665,1789,18232,1510,38,2114,2011,1887,0.07077580409067531,0.7212881275467816,0.059738101831704714,0.001503342960003165,0.08363334256438659,0.07955849190964118,0.0746528464612098,38,2,"list(c(-74.000701, -74.000959, -74.001744, -74.000315, -73.997793, -73.996233, -73.994361, -73.992364, -73.990686, -73.990096, -73.989662, -73.989261, -73.988932, -73.990972, -73.990663, -73.990746, -73.991365, -73.991409, -73.990935, -73.99129, -73.992612, -73.993267, -73.995069, -73.995138, -73.9977471780287, -73.998459260799, -73.9975, -73.998032, -73.998847, -73.999461, -74.000277, -74.000701, 40.694388, 40.694069, 40.692407, 40.691875, 40.691188, 40.690758, 40.690239, 40.68969, 40.689142, 40.689706, 
40.690334, 40.690977, 40.692086, 40.692549, 40.694561, 40.695034, 40.69701, 40.698632, 40.700767, 40.701049, 40.702061, 40.702435, 40.703102, 40.70298, 40.7013494582089, 40.7003103900978, 40.699653, 40.698762, 40.697141, 40.69628, 40.694959, 40.694388))"
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,39872,148509.36363636365,3002.3636363636365,5648,19366,5484,21,7148,4307,5717,0.14165329052969503,0.485704253611557,0.13754012841091492,5.26685393258427e-4,0.1792736757624398,0.10802066613162119,0.14338382825040127,254,12,"list(c(-73.993269, -73.993338, -73.99393, -73.991332, -73.989129, -73.988712, -73.988289, -73.986119, -73.983953, -73.981993, -73.979605, -73.978743, -73.978337, -73.978026, -73.979363, -73.980559, -73.98087, -73.982893, -73.983506, -73.982664, -73.98136, -73.982079, -73.981741, -73.982395, -73.982512, -73.979168, -73.980139, -73.980356, -73.980388, -73.980515, -73.980544, -73.980462, -73.980729, -73.979171, -73.979233, -73.980907, -73.980987, -73.982033, -73.984189, -73.98653, -73.987271, -73.989381, 
-73.989495, -73.992722, -73.993693, -73.994498, -73.995069, -73.993267, -73.992612, -73.99129, -73.990935, -73.991409, -73.991365, -73.990746, -73.990663, -73.990972, -73.988932, -73.989261, -73.989662, -73.990096, -73.990686, -73.992364, -73.993005, -73.993269, 40.687825, 40.687679, 40.686453, 40.685448, 40.68459, 40.685224, 40.685869, 40.685024, 40.684182, 40.683418, 40.682489, 40.68376, 40.684395, 40.684864, 40.686682, 40.688351, 40.688866, 40.689674, 40.689921, 40.689983, 40.689928, 40.691292, 
40.692023, 40.692973, 40.693614, 40.693489, 40.694683, 40.696178, 40.696507, 40.697437, 40.698246, 40.699703, 40.701268, 40.705301, 40.705769, 40.705907, 40.705374, 40.705515, 40.705582, 40.704979, 40.705181, 40.705137, 40.705145, 40.705544, 40.704476, 40.704318, 40.703102, 40.702435, 40.702061, 40.701049, 40.700767, 40.698632, 40.69701, 40.695034, 40.694561, 40.692549, 40.692086, 40.690977, 40.690334, 40.689706, 40.689142, 40.68969, 40.688364, 40.687825))"
BK0203,Fort Greene,34036,117434.5,2241.5,5010,11794,9998,83,4042,4202,3040,0.147197085438947,0.3465154542249383,0.2937477964508168,0.002438594429427665,0.11875661064754965,0.12345751557174756,0.08931719355976026,231,4,"list(c(-73.969399, -73.967416, -73.965156, -73.964551, -73.963199, -73.962839, -73.965774, -73.969728, -73.976787, -73.980544, -73.980515, -73.980388, -73.980356, -73.980139, -73.979168, -73.982512, -73.982395, -73.981741, -73.982079, -73.98136, -73.982664, -73.983506, -73.982893, -73.98087, -73.980559, -73.979363, -73.978026, -73.977457, -73.975929, -73.97378, -73.972324, -73.971742, -73.97064, -73.968664, -73.969062, -73.96949, -73.969783, -73.970131, -73.969103, -73.969831, -73.96881, -73.969399, 
40.696093, 40.696028, 40.695972, 40.696107, 40.6971, 40.698039, 40.697636, 40.697804, 40.698087, 40.698246, 40.697437, 40.696507, 40.696178, 40.694683, 40.693489, 40.693614, 40.692973, 40.692023, 40.691292, 40.689928, 40.689983, 40.689921, 40.689674, 40.688866, 40.688351, 40.686682, 40.684864, 40.684052, 40.683505, 40.683061, 40.682768, 40.682646, 40.682414, 40.682, 40.684157, 40.686288, 40.687752, 40.689506, 40.689468, 40.693135, 40.693121, 40.696093))"
BK0204,Clinton Hill,27123,123089.42857142857,2466.285714285714,3576,12848,6652,119,2279,2789,2411,0.1318438225859971,0.473693912915238,0.24525310621981344,0.004387420270619032,0.08402462854404011,0.10282785827526454,0.08889134682741584,168,3,"list(c(-73.960006, -73.960293, -73.959428, -73.959844, -73.960158, -73.961051, -73.962839, -73.963199, -73.964551, -73.965156, -73.967416, -73.969399, -73.96881, -73.969831, -73.969103, -73.970131, -73.969783, -73.96949, -73.969062, -73.968664, -73.967477, -73.964454, -73.961312, -73.961611, -73.961671, -73.959785, -73.958841, -73.959276, -73.959568, -73.959714, -73.960006, 40.688881, 40.690346, 40.690448, 40.69253, 40.694117, 40.698326, 40.698039, 40.6971, 40.696107, 40.695972, 40.696028, 40.696093, 
40.693121, 40.693135, 40.689468, 40.689506, 40.687752, 40.686288, 40.684157, 40.682, 40.681754, 40.681125, 40.680456, 40.682375, 40.682691, 40.682909, 40.683018, 40.685217, 40.686683, 40.687416, 40.688881))"
BK0301,Bedford-Stuyvesant (West),89800,79974.42857142857,2011.7619047619048,17938,34525,28396,56,3983,8719,7413,0.19975501113585747,0.3844654788418708,0.31621380846325164,6.236080178173719e-4,0.04435412026726058,0.0970935412026726,0.08255011135857461,779,6,"list(c(-73.959568, -73.959276, -73.958841, -73.959785, -73.961671, -73.961611, -73.961312, -73.958292, -73.955642, -73.955309, -73.953005, -73.952053, -73.949679, -73.946911, -73.944141, -73.944048, -73.943973, -73.943262, -73.940328, -73.940477, -73.94062, -73.940769, -73.940914, -73.941058, -73.941204, -73.941348, -73.941494, -73.94164, -73.941785, -73.941932, -73.942076, -73.942222, -73.942369, -73.942516, -73.942662, -73.942951, -73.9431, -73.943243, -73.943388, -73.943526, -73.943949, -73.944096, 
-73.944388, -73.950091, -73.95337, -73.95702, -73.958858, -73.961051, -73.960158, -73.959844, -73.959428, -73.960293, -73.960006, -73.959714, -73.959568, 40.686683, 40.685217, 40.683018, 40.682909, 40.682691, 40.682375, 40.680456, 40.679831, 40.679258, 40.679273, 40.678815, 40.678675, 40.678566, 40.678392, 40.678237, 40.679336, 40.680088, 40.680051, 40.67989, 40.680635, 40.68137, 40.6821, 40.682833, 40.683567, 40.6843, 40.685031, 40.685764, 40.686497, 40.687228, 40.687963, 40.688697, 40.689428, 40.69016, 
40.690892, 40.691624, 40.693091, 40.693823, 40.694558, 40.695289, 40.696031, 40.698222, 40.698973, 40.700425, 40.699791, 40.699405, 40.698974, 40.698677, 40.698326, 40.694117, 40.69253, 40.690448, 40.690346, 40.688881, 40.687416, 40.686683))"
BK0302,Bedford-Stuyvesant (East),92641,69922.65217391304,1748.608695652174,14217,15732,55070,75,3130,11620,7563,0.15346336935050356,0.16981681976662602,0.5944452240368735,8.095767532733887e-4,0.03378633650327609,0.12543042497382367,0.0816377198000885,1093,4,"list(c(-73.942951, -73.942662, -73.942516, -73.942369, -73.942222, -73.942076, -73.941932, -73.941785, -73.94164, -73.941494, -73.941348, -73.941204, -73.941058, -73.940914, -73.940769, -73.94062, -73.940477, -73.940328, -73.943262, -73.943973, -73.944048, -73.944141, -73.941369, -73.938593, -73.935858, -73.930322, -73.926594, -73.924765, -73.921816, -73.921711, -73.921646, -73.916301, -73.916393, -73.91654, -73.916687, -73.916831, -73.916977, -73.917122, -73.917266, -73.917558, -73.917701, -73.91785, 
-73.917996, -73.918046, -73.918294, -73.918783, -73.919061, -73.92055, -73.921214, -73.923644, -73.924392, -73.927071, -73.927507, -73.927811, -73.931145, -73.931458, -73.931929, -73.933118, -73.935222, -73.93676, -73.938177, -73.938568, -73.938902, -73.941931, -73.944388, -73.944096, -73.943949, -73.943526, -73.943388, -73.943243, -73.9431, -73.942951, 40.693091, 40.691624, 40.690892, 40.69016, 40.689428, 40.688697, 40.687963, 40.687228, 40.686497, 40.685764, 40.685031, 40.6843, 40.683567, 40.682833, 
40.6821, 40.68137, 40.680635, 40.67989, 40.680051, 40.680088, 40.679336, 40.678237, 40.678093, 40.67797, 40.677817, 40.677485, 40.677278, 40.677173, 40.677019, 40.678116, 40.67887, 40.678577, 40.678906, 40.679637, 40.680371, 40.681101, 40.681834, 40.682568, 40.683303, 40.684767, 40.6855, 40.686233, 40.686965, 40.687213, 40.687357, 40.687626, 40.687784, 40.688641, 40.689019, 40.690399, 40.690831, 40.692346, 40.692604, 40.692774, 40.694674, 40.694855, 40.695115, 40.695791, 40.696986, 40.697831, 40.698641, 
40.698848, 40.699037, 40.700725, 40.700425, 40.698973, 40.698222, 40.696031, 40.695289, 40.694558, 40.693823, 40.693091))"
BK0401,Bushwick (West),54804,87321.84615384616,2200.5384615384614,29429,15788,3389,123,4017,7678,9134,0.5369863513612145,0.2880811619589811,0.061838551930516024,0.0022443617254215022,0.07329756952047296,0.14009926282753082,0.16666666666666666,439,4,"list(c(-73.931155, -73.932698, -73.933523, -73.933951, -73.936982, -73.93763, -73.94042, -73.941931, -73.938902, -73.938568, -73.938177, -73.93676, -73.935222, -73.933118, -73.931929, -73.931458, -73.931145, -73.927811, -73.926481, -73.927497, -73.926499, -73.92575, -73.924995, -73.924249, -73.920824, -73.920074, -73.919321, -73.917872, -73.916316, -73.915565, -73.914815, -73.914061, -73.911422, -73.912904, -73.911807, -73.913292, -73.914031, -73.914771, -73.915513, -73.916253, -73.917737, -73.919222, 
-73.91996, -73.921892, -73.924169, -73.926089, -73.928738, -73.931155, 40.703773, 40.703171, 40.702849, 40.702674, 40.70191, 40.701739, 40.701077, 40.700725, 40.699037, 40.698848, 40.698641, 40.697831, 40.696986, 40.695791, 40.695115, 40.694855, 40.694674, 40.692774, 40.694141, 40.694697, 40.695712, 40.695285, 40.694855, 40.694429, 40.697918, 40.69749, 40.697061, 40.698537, 40.700122, 40.699693, 40.699266, 40.698838, 40.701487, 40.702362, 40.703435, 40.704313, 40.704749, 40.705189, 40.705626, 40.706066, 
40.706943, 40.707815, 40.708257, 40.709396, 40.707394, 40.70568, 40.704717, 40.703773))"
BK0402,Bushwick (East),60220,65976.875,1864.5,28736,10620,15783,0,2625,10405,7982,0.47718365991364997,0.17635337097309864,0.2620890069744271,0,0.043590169378943874,0.17278312852872799,0.13254732646961143,617,7,"list(c(-73.905433, -73.904494, -73.905343, -73.904142, -73.901805, -73.901241, -73.902073, -73.904288, -73.905043, -73.9058, -73.904914, -73.90426, -73.906117, -73.908022, -73.908774, -73.911036, -73.911808, -73.910679, -73.911422, -73.914061, -73.914815, -73.915565, -73.916316, -73.917872, -73.919321, -73.920074, -73.920824, -73.924249, -73.924995, -73.92575, -73.926499, -73.927497, -73.926481, -73.927811, -73.927507, -73.927071, -73.924392, -73.923644, -73.921214, -73.92055, -73.919061, -73.918783, 
-73.918294, -73.918046, -73.916046, -73.91529, -73.913037, -73.912273, -73.911512, -73.909275, -73.90886, -73.908517, -73.907018, -73.905493, -73.904046, -73.902622, -73.902822, -73.905433, 40.68366, 40.686299, 40.68682, 40.688568, 40.690766, 40.691438, 40.691999, 40.693278, 40.693704, 40.694128, 40.695074, 40.6957, 40.69675, 40.697825, 40.698255, 40.699532, 40.699938, 40.701046, 40.701487, 40.698838, 40.699266, 40.699693, 40.700122, 40.698537, 40.697061, 40.69749, 40.697918, 40.694429, 40.694855, 
40.695285, 40.695712, 40.694697, 40.694141, 40.692774, 40.692604, 40.692346, 40.690831, 40.690399, 40.689019, 40.688641, 40.687784, 40.687626, 40.687357, 40.687213, 40.686072, 40.685645, 40.684368, 40.683935, 40.683505, 40.682235, 40.681994, 40.681804, 40.680948, 40.680037, 40.67922, 40.680664, 40.682353, 40.68366))"
BK0501,Cypress Hills,42300,64868,1740.5714285714287,29524,1641,7444,0,1744,11676,6972,0.697966903073286,0.038794326241134755,0.17598108747044916,0,0.041229314420803784,0.27602836879432624,0.164822695035461,484,4,"list(c(-73.882203, -73.886505, -73.888191, -73.888924, -73.889607, -73.89014, -73.892523, -73.8942, -73.896518, -73.896615, -73.897494, -73.900283, -73.902622, -73.904046, -73.903466, -73.900627, -73.89999, -73.898151, -73.897601, -73.896537, -73.896218, -73.892579, -73.891672, -73.889875, -73.889006, -73.888593, -73.888256, -73.884854, -73.883226, -73.882331, -73.880505, -73.881056, -73.880609, -73.878379, -73.877429, -73.877339, -73.873604, -73.873276, -73.8712, -73.87157, -73.869808, -73.868132, 
-73.866295, -73.866598, -73.867018, -73.867277, -73.868059, -73.870128, -73.870948, -73.872603, -73.874054, -73.876681, -73.879075, -73.882203, 40.68536, 40.683349, 40.682556, 40.683126, 40.684214, 40.685005, 40.683424, 40.685309, 40.682397, 40.682008, 40.680074, 40.679442, 40.680664, 40.67922, 40.678897, 40.677265, 40.6769, 40.677768, 40.678099, 40.678594, 40.677358, 40.6779, 40.678031, 40.678302, 40.678557, 40.676956, 40.675625, 40.676129, 40.67637, 40.676501, 40.676766, 40.678984, 40.679111, 40.679742, 
40.680017, 40.680055, 40.681121, 40.679921, 40.680222, 40.681686, 40.682187, 40.682666, 40.683189, 40.68527, 40.68683, 40.687745, 40.691184, 40.690709, 40.690502, 40.689921, 40.689299, 40.688088, 40.686882, 40.68536))"
BK0502,East New York (North),44062,57648.07692307692,1519.4615384615386,14673,1029,24254,15,1570,8789,5211,0.33300803413372065,0.023353456493123325,0.550451636330625,3.404293949434887e-4,0.03563161000408515,0.19946893014388817,0.11826517180336799,836,6,"list(c(-73.884854, -73.888256, -73.888593, -73.889006, -73.889875, -73.891672, -73.892579, -73.896218, -73.896537, -73.897601, -73.898151, -73.89999, -73.902535, -73.903475, -73.902289, -73.901982, -73.901668, -73.900851, -73.899076, -73.897233, -73.896316, -73.894439, -73.893446, -73.892526, -73.890694, -73.88977, -73.888889, -73.886183, -73.883597, -73.882782, -73.878489, -73.878871, -73.874231, -73.874624, -73.874957, -73.875275, -73.875588, -73.876565, -73.877339, -73.877429, -73.878379, -73.880609, 
-73.881056, -73.880505, -73.882331, -73.883226, -73.884854, 40.676129, 40.675625, 40.676956, 40.678557, 40.678302, 40.678031, 40.6779, 40.677358, 40.678594, 40.678099, 40.677768, 40.6769, 40.675884, 40.675507, 40.670936, 40.66967, 40.668413, 40.665346, 40.665608, 40.665878, 40.666019, 40.666297, 40.666446, 40.666581, 40.666852, 40.66699, 40.66712, 40.667521, 40.667905, 40.668026, 40.668655, 40.670195, 40.670863, 40.672389, 40.673651, 40.674918, 40.676189, 40.68018, 40.680055, 40.680017, 40.679742, 
40.679111, 40.678984, 40.676766, 40.676501, 40.67637, 40.676129))"
BK0503,East New York-New Lots,53067,57332.92857142857,1438.5,11813,625,37914,14,596,11354,5813,0.22260538564456253,0.01177756421128008,0.7144553112103568,2.6381743833267377e-4,0.011231085231876685,0.21395594248779845,0.10954076921627377,929,4,"list(c(-73.883597, -73.886183, -73.888889, -73.88977, -73.890694, -73.892526, -73.893446, -73.894439, -73.896316, -73.897233, -73.899076, -73.900851, -73.900417, -73.901451, -73.900661, -73.899652, -73.899217, -73.898807, -73.899041, -73.899967, -73.900303, -73.903173, -73.906916, -73.907856, -73.9074, -73.908558, -73.909449, -73.908681, -73.907615, -73.9058, -73.903982, -73.900892, -73.897943, -73.895861, -73.89761, -73.893547, -73.891366, -73.889994, -73.886282, -73.884653, -73.882213, -73.879733, 
-73.878117, -73.869156, -73.867181, -73.868367, -73.869485, -73.871875, -73.872841, -73.8738, -73.874231, -73.878871, -73.878489, -73.882782, -73.883597, 40.667905, 40.667521, 40.66712, 40.66699, 40.666852, 40.666581, 40.666446, 40.666297, 40.666019, 40.665878, 40.665608, 40.665346, 40.663806, 40.663659, 40.660587, 40.660735, 40.659112, 40.657407, 40.657372, 40.657285, 40.657263, 40.655301, 40.654732, 40.654589, 40.652844, 40.652096, 40.651522, 40.650717, 40.649896, 40.648265, 40.646629, 40.648641, 
40.650515, 40.651881, 40.653454, 40.655202, 40.652365, 40.651138, 40.652756, 40.653451, 40.654498, 40.655563, 40.65626, 40.660119, 40.660452, 40.662015, 40.663546, 40.666764, 40.668032, 40.669335, 40.670863, 40.670195, 40.668655, 40.668026, 40.667905))"
BK0504,Spring Creek-Starrett City,16808,43192,981.6666666666666,2674,2528,10378,19,444,4807,632,0.1590909090909091,0.1504045692527368,0.617444074250357,0.0011304140885292717,0.02641599238457877,0.2859947643979058,0.0376011423131842,243,1,"list(c(-73.891252, -73.889587, -73.880739, -73.878814, -73.878497, -73.877848, -73.876082, -73.874892, -73.873384, -73.870893, -73.860483, -73.860676, -73.863815, -73.867181, -73.869156, -73.878117, -73.879733, -73.882213, -73.884653, -73.886282, -73.889994, -73.891252, 40.650026, 40.648111, 40.639613, 40.637942, 40.638575, 40.639904, 40.643293, 40.645095, 40.646821, 40.648807, 40.654659, 40.654868, 40.656029, 40.660452, 40.660119, 40.65626, 40.655563, 40.654498, 40.653451, 40.652756, 40.651138, 
40.650026))"
BK0505,East New York-City Line,49066,53892.5,1387.5,11718,1061,28510,0,5686,12658,5339,0.23882117963559288,0.021623935107813966,0.581054090408837,0,0.11588472669465617,0.2579790486283781,0.1088126197366812,693,2,"list(c(-73.874231, -73.8738, -73.872841, -73.871875, -73.869485, -73.868367, -73.867181, -73.863815, -73.860676, -73.863171, -73.86036, -73.857615, -73.858025, -73.85843, -73.855685, -73.856063, -73.856425, -73.856847, -73.857282, -73.858555, -73.859474, -73.860389, -73.860775, -73.861077, -73.861064, -73.861318, -73.861712, -73.862028, -73.863349, -73.863787, -73.864101, -73.866027, -73.866295, -73.868132, -73.869808, -73.87157, -73.8712, -73.873276, -73.873604, -73.877339, -73.876565, -73.875588, 
-73.875275, -73.874957, -73.874624, -73.874231, 40.670863, 40.669335, 40.668032, 40.666764, 40.663546, 40.662015, 40.660452, 40.656029, 40.654868, 40.658277, 40.659646, 40.660119, 40.661721, 40.663453, 40.663867, 40.665511, 40.667033, 40.668603, 40.670312, 40.671533, 40.671381, 40.671269, 40.672806, 40.674021, 40.674343, 40.675021, 40.676611, 40.677886, 40.679352, 40.681114, 40.682373, 40.681918, 40.683189, 40.682666, 40.682187, 40.681686, 40.680222, 40.679921, 40.681121, 40.680055, 40.68018, 40.676189, 
40.674918, 40.673651, 40.672389, 40.670863))"
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,61436,145970.05263157896,2396.6315789473683,10595,34176,8197,74,3780,5904,5241,0.17245588905527703,0.5562862165505567,0.13342339996093497,0.0012045055016602644,0.061527443192916205,0.09610000651084055,0.08530828830001953,242,4,"list(c(-74.0186922654251, -74.018828, -74.0188427622718, -74.0188525052937, -74.0188634657966, -74.018863492051, -74.0188666675375, -74.018868, -74.0187747928804, -74.017819, -74.0165442762381, -74.0164295017872, -74.016021, -74.011663, -74.0099637126689, -74.009855, -74.0069998961626, -74.0060421332284, -74.0026923630755, -74.002315, -74.0021899851848, -74.001454, -74.000175, -73.999457, -73.999021, -73.998619, -73.998457, -73.996528, -73.994845, -73.99277, -73.991734, -73.99073, -73.990226, -73.989723, 
-73.989222, -73.989047, -73.988726, -73.987715, -73.987211, -73.986709, -73.985707, -73.984702, -73.984199, -73.983901, -73.983472, -73.983041, -73.982182, -73.981755, -73.981324, -73.980894, -73.980463, -73.980034, -73.979605, -73.981993, -73.983953, -73.986119, -73.988289, -73.988712, -73.989129, -73.991332, -73.99393, -73.993338, -73.993269, -73.993005, -73.992364, -73.994361, -73.996233, -73.997793, -74.000315, -74.001744, -74.001969, -74.000699, -74.001963, -74.002993, -74.003409, -74.004593, 
-74.00563, -74.0073972783105, -74.008243, -74.0083751072696, -74.0186922654251, 40.6796775691949, 40.679595, 40.676534781044, 40.6745150526063, 40.6722429403528, 40.6722374978321, 40.6715792194765, 40.671303, 40.6708069319843, 40.66572, 40.6649784198804, 40.6649116489819, 40.664674, 40.66515, 40.6684160528073, 40.668625, 40.6682141528298, 40.6680763315057, 40.6675943022463, 40.66754, 40.6673397393008, 40.667633, 40.668601, 40.67014, 40.671429, 40.67183, 40.671568, 40.668894, 40.666805, 40.665507, 
40.666736, 40.667941, 40.668544, 40.669146, 40.669749, 40.669958, 40.670342, 40.671557, 40.672161, 40.672767, 40.673966, 40.675173, 40.675774, 40.676148, 40.676781, 40.677417, 40.678686, 40.679317, 40.679952, 40.680587, 40.681221, 40.681854, 40.682489, 40.683418, 40.684182, 40.685024, 40.685869, 40.685224, 40.68459, 40.685448, 40.686453, 40.687679, 40.687825, 40.688364, 40.68969, 40.690239, 40.690758, 40.691188, 40.691875, 40.692407, 40.691843, 40.690612, 40.690136, 40.690427, 40.689613, 40.688215, 
40.686784, 40.6872680734462, 40.686034, 40.6859536373444, 40.6796775691949))"
